39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
27.05697915505796,27.507928807642255,27.958878460226558,28.409828112810857,28.860777765395156,29.31172741797946,29.762677070563754,30.213626723148053,30.664576375732356,31.115526028316655,31.56647568090095
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
26.41098891137907,26.851172059902055,27.29135520842504,27.731538356948025,28.17172150547101,28.611904653993996,29.052087802516976,29.492270951039963,29.93245409956295,30.372637248085933,30.812820396608913
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
39.39468829736852,40.051266435657986,40.70784457394746,41.36442271223694,42.02100085052641,42.67757898881589,43.334157127105364,43.99073526539484,44.647313403684315,45.30389154197379,45.96046968026326
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
14.073279769068439,14.307834431886244,14.54238909470405,14.77694375752186,15.011498420339667,15.246053083157475,15.48060774597528,15.715162408793088,15.949717071610896,16.184271734428705,16.41882639724651
