51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.3299503030802,70.48544947479819,71.6409486465162,72.7964478182342,73.9519469899522,75.10744616167021,76.2629453333882,77.41844450510621,78.57394367682421,79.72944284854222,80.88494202026021
69.59477036519775,70.75468320461769,71.91459604403767,73.07450888345763,74.23442172287758,75.39433456229756,76.5542474017175,77.71416024113748,78.87407308055744,80.0339859199774,81.19389875939736
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.524604591169165,52.38334800102198,53.2420914108748,54.10083482072762,54.95957823058044,55.81832164043326,56.677065050286075,57.535808460138895,58.394551869991716,59.25329527984454,60.11203868969735
51.39219456011038,52.24873113611222,53.105267712114056,53.9618042881159,54.818340864117744,55.67487744011959,56.53141401612142,57.38795059212326,58.244487168125104,59.10102374412694,59.95756032012878
69.59477036519775,70.75468320461769,71.91459604403767,73.07450888345763,74.23442172287758,75.39433456229756,76.5542474017175,77.71416024113748,78.87407308055744,80.0339859199774,81.19389875939736
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
11.870700045066314,12.06854504581742,12.266390046568524,12.46423504731963,12.662080048070736,12.859925048821841,13.057770049572946,13.255615050324051,13.453460051075156,13.651305051826263,13.849150052577366
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
25.479078071660602,25.90372937285494,26.328380674049285,26.75303197524363,27.177683276437975,27.60233457763232,28.026985878826657,28.451637180021002,28.876288481215347,29.300939782409692,29.72559108360403
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
25.611488102719385,26.038346237764703,26.465204372810028,26.892062507855353,27.318920642900675,27.745778777946,28.17263691299132,28.599495048036644,29.02635318308197,29.45321131812729,29.880069453172613
25.479078071660602,25.90372937285494,26.328380674049285,26.75303197524363,27.177683276437975,27.60233457763232,28.026985878826657,28.451637180021002,28.876288481215347,29.300939782409692,29.72559108360403
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
25.611488102719385,26.038346237764703,26.465204372810028,26.892062507855353,27.318920642900675,27.745778777946,28.17263691299132,28.599495048036644,29.02635318308197,29.45321131812729,29.880069453172613
25.611488102719385,26.038346237764703,26.465204372810028,26.892062507855353,27.318920642900675,27.745778777946,28.17263691299132,28.599495048036644,29.02635318308197,29.45321131812729,29.880069453172613
25.479078071660602,25.90372937285494,26.328380674049285,26.75303197524363,27.177683276437975,27.60233457763232,28.026985878826657,28.451637180021002,28.876288481215347,29.300939782409692,29.72559108360403
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
51.524604591169165,52.38334800102198,53.2420914108748,54.10083482072762,54.95957823058044,55.81832164043326,56.677065050286075,57.535808460138895,58.394551869991716,59.25329527984454,60.11203868969735
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.3299503030802,70.48544947479819,71.6409486465162,72.7964478182342,73.9519469899522,75.10744616167021,76.2629453333882,77.41844450510621,78.57394367682421,79.72944284854222,80.88494202026021
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.524604591169165,52.38334800102198,53.2420914108748,54.10083482072762,54.95957823058044,55.81832164043326,56.677065050286075,57.535808460138895,58.394551869991716,59.25329527984454,60.11203868969735
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.3299503030802,70.48544947479819,71.6409486465162,72.7964478182342,73.9519469899522,75.10744616167021,76.2629453333882,77.41844450510621,78.57394367682421,79.72944284854222,80.88494202026021
69.59477036519775,70.75468320461769,71.91459604403767,73.07450888345763,74.23442172287758,75.39433456229756,76.5542474017175,77.71416024113748,78.87407308055744,80.0339859199774,81.19389875939736
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.524604591169165,52.38334800102198,53.2420914108748,54.10083482072762,54.95957823058044,55.81832164043326,56.677065050286075,57.535808460138895,58.394551869991716,59.25329527984454,60.11203868969735
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.3299503030802,70.48544947479819,71.6409486465162,72.7964478182342,73.9519469899522,75.10744616167021,76.2629453333882,77.41844450510621,78.57394367682421,79.72944284854222,80.88494202026021
69.59477036519775,70.75468320461769,71.91459604403767,73.07450888345763,74.23442172287758,75.39433456229756,76.5542474017175,77.71416024113748,78.87407308055744,80.0339859199774,81.19389875939736
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
12.003110076125095,12.203161910727177,12.403213745329262,12.603265579931348,12.803317414533433,13.003369249135519,13.203421083737602,13.403472918339688,13.603524752941773,13.803576587543859,14.003628422145942
30.205685881212446,30.70911397923265,31.21254207725286,31.715970175273068,32.21939827329328,32.72282637131349,33.22625446933369,33.7296825673539,34.233110665374106,34.736538763394314,35.239966861414516
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
11.870700045066314,12.06854504581742,12.266390046568524,12.46423504731963,12.662080048070736,12.859925048821841,13.057770049572946,13.255615050324051,13.453460051075156,13.651305051826263,13.849150052577366
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
25.479078071660602,25.90372937285494,26.328380674049285,26.75303197524363,27.177683276437975,27.60233457763232,28.026985878826657,28.451637180021002,28.876288481215347,29.300939782409692,29.72559108360403
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
25.611488102719385,26.038346237764703,26.465204372810028,26.892062507855353,27.318920642900675,27.745778777946,28.17263691299132,28.599495048036644,29.02635318308197,29.45321131812729,29.880069453172613
25.479078071660602,25.90372937285494,26.328380674049285,26.75303197524363,27.177683276437975,27.60233457763232,28.026985878826657,28.451637180021002,28.876288481215347,29.300939782409692,29.72559108360403
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
82.5410982364984,83.9167832071067,85.29246817771501,86.66815314832333,88.04383811893163,89.41952308953994,90.79520806014824,92.17089303075655,93.54657800136486,94.92226297197317,96.29794794258146
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
11.870700045066314,12.06854504581742,12.266390046568524,12.46423504731963,12.662080048070736,12.859925048821841,13.057770049572946,13.255615050324051,13.453460051075156,13.651305051826263,13.849150052577366
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
51.524604591169165,52.38334800102198,53.2420914108748,54.10083482072762,54.95957823058044,55.81832164043326,56.677065050286075,57.535808460138895,58.394551869991716,59.25329527984454,60.11203868969735
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.3299503030802,70.48544947479819,71.6409486465162,72.7964478182342,73.9519469899522,75.10744616167021,76.2629453333882,77.41844450510621,78.57394367682421,79.72944284854222,80.88494202026021
51.65701462222794,52.51796486593174,53.378915109635535,54.23986535333934,55.10081559704314,55.96176584074694,56.82271608445073,57.68366632815453,58.544616571858334,59.40556681556213,60.26651705926593
51.524604591169165,52.38334800102198,53.2420914108748,54.10083482072762,54.95957823058044,55.81832164043326,56.677065050286075,57.535808460138895,58.394551869991716,59.25329527984454,60.11203868969735
51.25978452905161,52.11411427120246,52.96844401335332,53.82277375550418,54.67710349765505,55.53143323980591,56.38576298195676,57.24009272410762,58.094422466258486,58.948752208409346,59.8030819505602
69.19754027202141,70.35083260988843,71.50412494775546,72.65741728562249,73.8107096234895,74.96400196135653,76.11729429922354,77.27058663709057,78.4238789749576,79.57717131282463,80.73046365069165
69.3299503030802,70.48544947479819,71.6409486465162,72.7964478182342,73.9519469899522,75.10744616167021,76.2629453333882,77.41844450510621,78.57394367682421,79.72944284854222,80.88494202026021
69.59477036519775,70.75468320461769,71.91459604403767,73.07450888345763,74.23442172287758,75.39433456229756,76.5542474017175,77.71416024113748,78.87407308055744,80.0339859199774,81.19389875939736
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
11.870700045066314,12.06854504581742,12.266390046568524,12.46423504731963,12.662080048070736,12.859925048821841,13.057770049572946,13.255615050324051,13.453460051075156,13.651305051826263,13.849150052577366
29.94086581909489,30.439880249413132,30.938894679731384,31.43790911004963,31.936923540367882,32.43593797068613,32.934952401004374,33.43396683132262,33.932981261640876,34.43199569195912,34.931010122277364
30.205685881212446,30.70911397923265,31.21254207725286,31.715970175273068,32.21939827329328,32.72282637131349,33.22625446933369,33.7296825673539,34.233110665374106,34.736538763394314,35.239966861414516
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
12.003110076125095,12.203161910727177,12.403213745329262,12.603265579931348,12.803317414533433,13.003369249135519,13.203421083737602,13.403472918339688,13.603524752941773,13.803576587543859,14.003628422145942
30.205685881212446,30.70911397923265,31.21254207725286,31.715970175273068,32.21939827329328,32.72282637131349,33.22625446933369,33.7296825673539,34.233110665374106,34.736538763394314,35.239966861414516
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.267930138242653,12.472395640546695,12.67686114285074,12.881326645154784,13.085792147458829,13.290257649762873,13.494723152066916,13.69918865437096,13.903654156675007,14.108119658979051,14.312585161283094
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
11.870700045066314,12.06854504581742,12.266390046568524,12.46423504731963,12.662080048070736,12.859925048821841,13.057770049572946,13.255615050324051,13.453460051075156,13.651305051826263,13.849150052577366
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
12.135520107183865,12.337778775636927,12.540037444089993,12.742296112543057,12.944554780996121,13.146813449449187,13.34907211790225,13.551330786355315,13.75358945480838,13.955848123261445,14.158106791714507
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
25.479078071660602,25.90372937285494,26.328380674049285,26.75303197524363,27.177683276437975,27.60233457763232,28.026985878826657,28.451637180021002,28.876288481215347,29.300939782409692,29.72559108360403
25.214258009543048,25.63449564303543,26.054733276527813,26.474970910020197,26.895208543512584,27.31544617700497,27.73568381049735,28.155921443989733,28.57615907748212,28.996396710974505,29.416634344466885
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
43.15201375251285,43.87121398172139,44.59041421092994,45.30961444013849,46.02881466934704,46.74801489855559,47.46721512776413,48.18641535697268,48.90561558618123,49.62481581538978,50.34401604459832
