46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.781414905258643,15.027771820346285,15.274128735433928,15.520485650521573,15.766842565609219,16.013199480696862,16.259556395784504,16.50591331087215,16.752270225959794,16.99862714104744,17.24498405613508
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
14.91382493631742,15.16238868525604,15.410952434194664,15.65951618313329,15.908079932071914,16.15664368101054,16.405207429949158,16.653771178887784,16.90233492782641,17.15089867676503,17.399462425703653
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
46.48063749047879,47.25531478198676,48.029992073494746,48.80466936500273,49.57934665651071,50.35402394801869,51.12870123952666,51.90337853103465,52.67805582254263,53.45273311405061,54.22741040555859
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
46.282022443890625,47.05338948462213,47.82475652535364,48.596123566085154,49.367490606816666,50.13885764754818,50.91022468827968,51.681591729011195,52.45295876974271,53.22432581047422,53.995692851205725
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
46.41443247494941,47.18800634953189,47.961580224114385,48.735154098696874,49.50872797327936,50.28230184786186,51.05587572244434,51.82944959702684,52.603023471609326,53.376597346191815,54.150171220774304
14.715209889729254,14.960463387891405,15.20571688605356,15.450970384215715,15.69622388237787,15.941477380540023,16.186730878702175,16.43198437686433,16.677237875026485,16.92249137318864,17.16774487135079
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
14.847619920788029,15.09508025280116,15.342540584814296,15.59000091682743,15.837461248840565,16.0849215808537,16.332381912866833,16.579842244879966,16.8273025768931,17.074762908906234,17.322223240919367
